show_id,views,avg_watch_time_mins,user_rating
s1531,718234,135,7.7
s4082,428480,145,9.0
s1657,841971,55,8.5
s2761,551157,113,6.5
s2322,4428727,144,5.2
s3542,4174499,160,7.0
s8178,2663501,95,8.3
s5548,2971944,159,6.5
s7922,4377576,98,7.9
s4634,3133153,31,4.5
s8774,2849487,101,8.3
s8469,2954941,38,8.7
s4521,2150021,22,8.1
s4639,1410828,11,9.6
s7022,668467,38,8.8
s5073,2185619,36,9.2
s1340,4005488,59,9.4
s6177,4724351,104,8.6
s2465,1757923,160,7.9
s5382,178391,97,4.0
s867,1067026,53,6.7
s2755,4351754,31,7.3
s1085,2319042,174,5.8
s8138,2033509,106,5.8
s4302,166381,12,9.6
s2628,1571701,127,9.2
s625,1670197,28,8.9
s2145,2281660,32,6.4
s1492,1828226,166,4.1
s6753,1249386,39,4.5
s1023,3488618,48,5.8
s7367,2064484,117,4.1
s1056,2987629,120,4.1
s6436,2507184,34,9.3
s7509,3193963,137,8.1
s4327,4153022,120,5.8
s5545,1468175,145,4.8
s3529,3856688,115,7.0
s966,4974207,153,4.0
s4872,3822962,81,9.4
s5585,4241423,138,6.4
s8374,4091776,117,6.3
s6579,2777423,14,6.3
s6969,1810427,12,4.4
s4388,4368427,141,7.7
s3214,3501356,113,8.3
s8578,1181565,73,7.9
s1006,3494084,115,4.8
s8786,2977109,107,7.4
s6337,4422578,19,7.3
s8682,2559079,158,9.0
s4354,2937004,137,6.2
s4997,1981760,55,6.2
s7913,181373,164,7.6
s7434,165294,75,7.7
s1545,3182514,178,6.7
s4624,4892611,121,6.6
s8403,4385868,22,6.9
s3937,1476388,146,9.0
s2133,3901424,173,6.7
s322,2265167,95,9.5
s8222,3936402,99,6.9
s24,739944,67,9.5
s4595,738105,63,8.8
s7528,2660910,21,6.1
s3481,2039173,23,9.0
s2317,3130761,130,4.6
s497,1464466,171,9.4
s1323,495101,130,7.7
s7221,1155534,29,4.3
s6606,3277802,84,7.7
s4336,1633593,153,9.7
s5647,1853649,79,4.4
s6396,1274665,65,7.2
s1176,2344544,110,8.3
s94,4403127,141,8.7
s4326,548863,120,6.4
s6351,417654,134,5.2
s5222,2726188,141,4.2
s1741,3345990,29,7.4
s7230,1542785,147,6.6
s1314,847079,33,9.5
s4463,4908380,163,4.4
s7034,4092787,46,8.0
s361,3978083,63,4.1
s6126,2749015,112,5.0
s3013,3464527,158,6.6
s7290,1336125,47,6.6
s6567,3790047,13,8.0
s4032,498982,66,9.3
s34,1222622,29,7.7
s3333,2553771,26,9.5
s1011,3227825,128,9.1
s5165,1046161,80,7.4
s7984,4233839,13,8.8
s2848,716326,23,7.7
s8354,699150,12,4.5
s2961,3425957,89,8.3
s1288,168834,64,4.6
s5636,3289576,141,7.4
s7854,3248649,129,8.1
s213,4529125,33,4.4
s7395,4299913,171,5.3
s89,4472201,167,9.3
s1077,1129600,91,7.6
s1841,1075715,156,5.4
s6305,1488533,168,8.0
s1627,2331230,69,7.5
s880,3553157,156,6.9
s2007,511243,58,9.7
s7324,2108852,72,8.0
s3066,3309360,119,6.2
s7532,2035588,159,8.6
s150,301451,161,9.1
s933,4247355,118,4.7
s4514,1802683,85,5.2
s6709,1054646,39,5.3
s5779,1021525,67,8.0
s6208,3917500,126,7.5
s7678,4433711,168,7.6
s6152,499395,109,9.5
s5034,1310386,28,8.5
s4587,3104390,103,4.7
s6225,3429569,122,6.0
s3818,2950603,155,6.5
s5256,3017197,72,6.3
s2457,272866,125,7.9
s7992,1185248,122,9.2
s1254,1696711,56,5.8
s5703,1473286,66,7.2
s7855,3745961,127,8.6
s3972,3227945,54,6.4
s4241,3463821,170,5.0
s3459,233062,154,6.8
s2830,2541518,13,4.3
s8447,2891992,157,9.5
s669,4344539,56,4.4
s7811,3270468,152,6.5
s18,4994505,56,7.1
s1079,853328,87,9.7
s4767,4112958,133,5.0
s5012,1093233,84,4.7
s4011,1761741,112,4.1
s749,579525,146,4.9
s5242,226615,99,5.2
s3289,4431932,153,7.7
s4199,2785988,78,5.3
s2442,4651020,70,4.1
s4126,3749391,147,8.8
s2958,591252,59,6.1
s5943,1736293,12,6.1
s4111,3662610,116,5.8
s5104,2214367,122,9.7
s8114,1954050,103,5.0
s6977,194356,127,9.2
s3078,4448165,90,8.5
s8335,3149320,118,4.4
s5479,405612,60,9.7
s4631,3650333,156,5.6
s1560,59435,179,4.6
s719,4691860,44,8.8
s8095,1798014,55,8.1
s3979,3771309,163,7.6
s4608,4323085,78,4.9
s5423,2338627,102,6.8
s4020,814121,73,8.5
s6465,1219748,174,5.8
s170,3552630,58,5.8
s8020,2632115,158,4.0
s5345,1157677,83,5.0
s5742,338790,14,9.1
s4149,2694489,109,6.6
s6134,1458836,79,9.7
s5352,1691249,99,6.3
s829,4894723,13,8.1
s7512,3743305,135,5.6
s3863,4516271,48,6.1
s6798,4435536,172,5.1
s1140,1402695,138,6.0
s3144,2156692,33,7.2
s1370,1639228,66,9.8
s7754,3593555,109,7.9
s4193,2699103,79,5.2
s4393,1150567,50,4.3
s624,2335903,69,4.7
s8797,3882065,117,7.3
s4688,4863296,66,8.4
s1058,99115,40,9.5
s3028,3387690,93,4.1
s4849,771747,161,7.0
s4903,4780530,45,6.7
s3721,3099851,167,7.8
s6889,2873100,161,7.2
s2289,3034626,117,8.0
s8107,1454330,115,7.8
s7404,301492,167,4.7
s3545,4085851,95,8.6
s4468,541072,144,4.7
s7765,1136880,172,8.1
s5858,4749303,23,6.4
s5853,4575897,129,7.0
s5805,2105723,147,9.2
s6964,2298988,89,9.2
s2143,4353244,153,8.7
s1148,1364093,115,7.0
s7607,2814673,79,8.3
s354,3026242,53,7.0
s5170,4630081,82,9.0
s8768,2698790,54,6.3
s8542,3813024,116,9.6
s1881,2696791,93,9.4
s2889,2760108,91,8.3
s305,4883177,116,5.6
s186,3403597,30,4.8
s3834,115953,170,9.0
s4323,4039618,16,5.0
s5880,2647480,79,9.0
s3667,4247571,136,6.8
s1730,2972097,152,6.4
s2390,207164,169,9.2
s2150,4779930,157,7.5
s6898,2278636,152,7.3
s512,581831,158,7.2
s4439,3039475,179,6.2
s6729,3256420,163,8.6
s1163,3415884,129,5.5
s5236,3419720,137,9.4
s454,4761075,151,9.2
s7740,2690328,66,6.0
s5325,741095,174,8.2
s7777,883727,67,7.3
s5522,1212928,30,6.0
s8803,2233151,91,9.7
s2165,3213683,78,4.1
s1663,4020001,140,5.5
s8108,120640,96,7.0
s7146,4440886,174,7.0
s1570,2050991,58,7.4
s6495,4172263,156,8.4
s1878,4644877,124,7.6
s3499,4305780,98,7.5
s928,1405531,94,4.3
s2869,725510,137,6.2
s4246,3791196,149,5.3
s5711,2784296,178,5.5
s7820,3381869,170,7.2
s5808,948320,126,5.2
s765,4879040,136,5.7
s6297,2057635,80,5.4
s6539,1276607,95,9.5
s5730,4113960,42,9.5
s5063,3314908,90,7.5
s4079,4310538,161,9.4
s246,1662818,70,8.6
s4344,2325504,70,7.4
s1666,3275187,107,4.0
s1091,4654299,37,8.5
s3708,4710456,52,8.1
s762,4148502,178,7.6
s7809,3671581,176,8.4
s1196,4296238,95,7.0
s568,475523,26,8.1
s2058,3649865,107,9.4
s6419,4249790,107,6.2
s1407,1089458,74,8.1
s3528,3822811,83,6.8
s430,2367336,94,7.9
s8545,4210435,14,8.4
s3019,2813642,11,4.3
s7670,1859891,31,7.8
s1544,3838340,121,5.3
s5221,2469862,66,7.9
s6871,247775,75,6.7
s7910,2436488,83,8.5
s5207,837494,107,4.7
s8645,1251193,153,7.6
s8693,3993334,121,5.6
s234,3059758,134,8.9
s5041,583636,176,9.4
s2933,3088370,95,9.8
s5690,4282406,85,8.6
s5949,4318764,97,8.4
s8027,3285658,177,5.2
s3967,1826203,47,5.9
s6379,2326360,68,6.7
s1517,4458249,147,8.5
s8524,4476219,108,9.3
s8733,2584629,72,5.1
s7188,575830,58,9.3
s1729,1382397,41,8.0
s1422,2186233,144,7.5
s1923,768216,30,5.2
s320,567313,29,4.3
s3147,3715060,163,7.3
s5126,3512565,136,7.8
s3709,1387682,77,5.2
s4162,1336643,119,7.2
s2174,1583584,125,9.0
s6150,444540,152,8.8
s6392,2665075,129,9.4
s4882,4989003,88,6.1
s2413,4492987,125,5.8
s1781,76790,101,8.3
s6966,1741738,23,6.5
s1624,2958873,164,4.5
s462,498345,134,5.6
s6175,799074,177,6.4
s6576,3735501,67,5.7
s9,1929490,37,5.9
s100,3937857,35,5.7
s5835,3226083,122,4.2
s5930,1504908,75,7.7
s4716,2303694,162,7.5
s2603,3369144,140,7.8
s3521,355062,53,5.1
s5844,4999499,106,5.7
s3183,2437312,51,7.6
s1776,3743976,15,7.5
s3617,4458224,176,6.9
s2493,4085493,32,6.0
s5408,3438532,98,9.3
s2405,1475541,132,6.0
s1929,1921403,156,6.6
s2752,4898287,60,7.9
s1069,871052,20,7.1
s4813,1857150,21,6.0
s5702,2275300,83,6.5
s5485,1905567,17,8.6
s7110,1584837,161,5.6
s638,3551268,50,4.8
s1946,3388442,173,5.8
s4052,4976203,94,8.9
s6549,4504051,81,4.5
s8065,4859954,64,9.8
s1650,473570,146,7.1
s8740,2423139,56,9.7
s3530,908158,152,9.4
s3533,2164792,113,6.6
s1431,102528,51,5.2
s4251,1923421,69,5.0
s7182,2648260,21,5.4
s8408,1467077,139,8.1
s3318,3345887,16,5.6
s5863,3368230,89,6.0
s1128,2302728,140,6.6
s3616,2535195,118,9.3
s857,4310507,12,5.1
s2224,210775,36,4.0
s7728,2717867,123,4.3
s4329,1613299,116,9.2
s8538,3519401,49,7.8
s5500,3825803,170,5.6
s5295,1394027,138,5.0
s466,4216500,17,5.7
s5251,841267,110,4.7
s292,547562,169,9.5
s1742,3898693,133,8.5
s8570,4628238,116,6.7
s6513,4087776,110,9.0
s2484,2054168,13,5.4
s834,4060912,119,8.2
s4886,4561732,28,9.0
s8775,4935211,41,6.1
s5598,2229996,146,8.4
s1035,1650396,21,5.7
s7987,3361149,148,5.7
s595,172402,55,4.6
s3932,1216588,128,6.6
s6282,4682965,25,8.2
s5486,2546081,138,9.5
s1563,2727618,72,7.5
s2437,4817999,118,9.0
s7783,4707860,128,8.8
s1018,625278,30,5.0
s4757,1228049,167,6.8
s5817,3130201,22,4.7
s1298,4722311,171,8.0
s2345,3612737,13,9.5
s737,3514442,165,4.8
s6622,1324732,111,8.3
s1484,3364692,68,7.7
s6417,4243398,137,7.4
s5272,4769607,36,6.3
s5230,1160389,78,6.1
s7897,77712,34,4.3
s8489,4121647,140,5.3
s4133,3962942,106,4.1
s5246,162816,34,7.4
s6044,1685156,157,4.6
s1514,185230,171,9.1
s5045,1816616,163,7.0
s8263,4513418,135,8.1
s5524,1433194,142,6.4
s4472,3151360,18,7.3
s8153,1931548,125,9.5
s2604,4395760,143,4.5
s5813,3301298,69,5.5
s731,4515150,130,8.5
s4933,50404,148,4.6
s3061,4947590,117,4.4
s6863,1373483,117,6.1
s3129,1772320,140,4.5
s6469,4959764,85,7.4
s734,2382517,39,5.3
s7632,4587090,30,9.2
s7170,3246340,165,8.5
s3942,213273,170,8.1
s4520,3904418,172,7.6
s484,3702692,43,9.0
s4914,1137341,50,5.3
s4236,4027266,60,9.1
s3182,3081756,91,8.6
s458,893523,67,8.3
s5186,596237,84,7.3
s2964,4945207,32,5.4
s5494,4090479,137,6.5
s7477,142193,159,8.6
s7914,3231915,26,4.2
s331,4750254,78,8.5
s8289,1236887,117,5.4
s2315,3058038,148,4.8
s1528,558153,103,4.7
s2355,3384817,24,4.2
s4307,3632069,100,7.0
s1447,2765514,172,5.3
s7980,4931713,42,9.7
s7769,2708571,134,7.3
s6206,4884357,25,4.8
s3774,1729748,171,8.0
s4412,2273069,75,9.2
s4984,3495498,177,8.3
s1076,4942472,165,4.4
s4292,531680,56,9.2
s5274,2686694,176,8.6
s1955,3011293,157,4.9
s5338,4150673,133,4.3
s2923,1584026,10,7.2
s2639,365826,96,4.9
s5776,3517366,137,8.8
s1576,377359,76,6.1
s3689,3798603,13,9.3
s5413,4251253,162,7.3
s1559,2910337,56,5.1
s3258,367537,47,4.8
s2267,600222,152,7.3
s3860,2623619,30,8.4
s665,2503752,66,8.5
s6901,1414133,126,5.6
s3568,1982247,55,5.2
s2311,1403038,151,4.1
s2645,300875,154,7.9
s2250,4707693,48,4.4
s2454,4314694,146,6.4
s1791,757689,108,7.5
s5590,4497794,86,9.4
s1150,1665952,124,5.8
s5463,1346516,143,5.4
s4378,2580179,160,7.8
s1401,1606617,100,7.6
s3906,3513351,107,5.9
s2518,1315040,129,9.4
s541,1904971,55,8.9
s602,700199,47,5.3
s1534,4084628,151,5.4
s3306,1899396,109,7.0
s6342,2741276,81,8.5
s6519,678861,44,4.3
s1784,2576954,156,8.0
s8634,711614,39,7.8
s3843,4923878,87,5.3
s4555,4743174,93,8.0
s1329,3407519,122,9.5
s7516,716997,34,4.3
s2116,1776351,177,5.9
s7507,1122647,97,6.5
s812,1681107,23,9.2
s3892,1078455,163,9.6
s3969,1355794,111,6.6
s2030,2000367,159,8.4
s3255,1960705,92,7.1
s6968,1651596,119,7.1
s4935,3841481,140,5.6
s6999,4200276,179,5.3
s6887,2432357,28,5.7
s6867,3537124,37,7.2
s6685,2295131,80,4.2
s3245,4296049,72,9.3
s8640,141865,82,4.9
s3093,4094588,133,5.3
s2997,1122200,128,7.0
s605,2170473,130,8.1
s249,2550856,28,4.6
s7414,2956158,151,5.8
s4030,4118472,129,9.6
s1733,1272869,175,5.5
s2821,2333869,70,5.8
s264,3175354,173,8.9
s248,4132494,177,4.3
s448,1479551,39,6.7
s4116,2331020,18,6.2
s200,2806944,73,5.8
s533,4832883,170,5.7
s2888,2337623,129,4.5
s2303,964032,61,5.8
s4701,4032588,98,4.2
s4692,1617438,151,8.5
s456,967559,62,6.3
s7397,685605,87,6.6
s5333,4633897,50,9.2
s7721,865131,77,7.8
s1427,117661,17,4.0
s1430,2128007,11,9.5
s7648,1357506,114,5.4
s4774,2021206,134,4.6
s1942,2951614,119,8.5
s8528,3016422,95,6.9
s2861,3758654,178,6.5
s4129,168033,129,5.4
s4451,680265,136,7.2
s7773,2760309,25,5.6
s7329,2968258,71,9.2
s961,1265502,122,5.2
s5181,4676038,167,9.1
s4511,1471796,21,7.2
s2577,2812779,44,8.8
s7871,2369049,20,8.1
s7388,3770464,73,8.0
s4047,2242614,59,5.9
s5154,820173,158,5.4
s7903,2719355,78,5.2
s2349,3462504,57,9.0
s6706,4903260,29,8.8
s6897,517010,110,6.6
s6682,1705016,170,4.8
s3458,1747900,146,6.2
s7739,4630497,77,7.6
s701,4271038,44,6.6
s218,973875,74,8.5
s8356,2173221,17,9.8
s4470,3930993,54,5.1
s7833,4781502,96,6.7
s6009,2618103,177,6.5
s909,131264,85,5.8
s3162,73275,85,5.1
s5397,2743714,56,4.4
s676,2510072,24,9.1
s3017,622735,114,6.4
s5141,2050609,156,6.9
s6416,962826,35,9.3
s2153,2747143,61,8.5
s7808,912522,102,4.8
s7346,853692,159,7.3
s7676,1211157,30,6.6
s1143,1364532,60,8.6
s5731,471240,47,8.2
s4081,3909744,29,8.0
s1146,994789,166,6.0
s4447,3157092,141,8.7
s2305,2263573,64,4.3
s5118,575893,101,4.9
s51,2305363,37,5.9
s6931,4431514,13,4.4
s5838,4198887,159,5.4
s1177,1257094,85,8.8
s7354,2271192,76,9.5
s5497,718406,95,5.8
s3401,3718866,171,5.5
s412,4662338,100,5.6
s6030,2903406,114,5.6
s5750,1083255,10,4.2
s7816,3102766,81,9.4
s3756,590677,96,5.2
s4747,3144235,175,6.4
s5695,1221459,15,4.1
s7008,2909653,162,9.0
s3963,2016197,154,8.2
s5628,437952,70,9.5
s6373,2259373,21,8.5
s2589,4197703,15,5.8
s2684,1080117,36,5.4
s102,2946818,145,8.0
s6621,2407821,133,6.1
s7687,575134,115,7.3
s6481,294761,102,4.0
s3718,2980098,118,4.4
s7774,3021820,108,7.1
s2989,114323,177,7.3
s97,1287715,151,8.4
s7424,1004480,44,4.8
s2474,2382811,93,7.0
s5307,904016,65,5.1
s2374,914909,150,4.5
s4181,1100493,58,6.4
s5004,332762,55,4.9
s3669,1655118,122,5.3
s8040,2933427,145,5.8
s4197,1466012,52,5.5
s1321,621650,157,4.5
s5082,4526576,133,4.5
s8696,435925,106,5.1
s3947,2913793,99,4.3
s4039,4959047,48,7.6
s1264,3807974,94,5.7
s1759,453081,71,5.6
s5582,2449105,115,5.9
s8253,428892,116,7.8
s7303,4249591,63,9.0
s4926,3204240,135,8.4
s6614,706702,18,8.2
s8569,3304600,97,6.8
s5023,2035296,46,8.0
s1632,2240222,58,7.2
s2651,3799783,50,5.3
s3001,2769269,26,5.2
s519,4852116,97,5.7
s4465,2374797,30,9.3
s6786,836667,60,7.2
s8181,1403649,68,8.3
s3943,1762503,176,6.0
s6443,3035418,50,6.4
s7932,3659736,48,4.7
s6521,1434418,150,5.0
s4998,436594,20,8.8
s6735,2919760,156,7.4
s743,3856503,148,6.0
s181,3887247,86,8.7
s2167,1142501,136,5.4
s3092,187023,55,9.7
s2998,1185964,54,6.0
s2192,4776599,10,6.0
s5474,1533624,177,5.8
s7542,2205748,117,4.7
s350,2006109,28,4.6
s7525,3095179,85,7.8
s7407,3975282,81,9.1
s7217,923172,118,8.6
s4142,3735540,21,4.8
s5588,572244,170,7.2
s1184,4923594,54,4.6
s2178,4113309,99,4.3
s5662,1112636,112,7.8
s6124,1836921,17,7.1
s82,879735,162,4.5
s1865,3386007,100,4.2
s8756,3880375,96,9.7
s7746,4579788,167,4.2
s1296,2612469,93,6.6
s6398,3136176,91,6.9
s6553,3345374,155,4.7
s832,4933680,77,5.0
s3264,3731262,170,6.0
s6773,4683078,136,8.4
s7799,2659089,173,6.9
s7105,2558749,91,7.7
s2485,964228,156,9.7
s3338,1003959,165,8.5
s5905,2239415,177,6.5
s5200,1677781,93,6.6
s5744,3419538,122,7.6
s3051,3292374,85,7.9
s626,395266,131,6.9
s790,4006679,152,7.7
s3173,1588601,50,4.1
s2511,2627855,176,6.5
s8305,3121475,11,5.6
s677,4587358,38,4.7
s4741,4053484,114,4.6
s8806,1157955,60,7.5
s4387,3852010,84,7.0
s764,1982728,19,5.5
s335,1949492,151,6.7
s3848,2411632,60,6.9
s3039,1464397,127,5.1
s5911,3227993,130,7.8
s8710,3181209,48,8.5
s4454,1273520,37,8.6
s941,4107893,12,7.5
s6792,3267635,93,7.0
s3366,2350119,164,4.4
s8681,1949443,126,5.7
s6795,3498503,11,4.5
s1045,1489758,102,9.6
s7756,1855468,175,4.8
s7644,3477975,140,4.9
s8432,176108,153,9.2
s7663,3210110,103,9.5
s711,3280019,49,8.4
s1898,1757692,11,4.0
s7671,2130154,90,4.0
s1722,2294702,178,6.2
s3165,3427778,21,4.8
s6378,2580034,172,4.1
s6722,4582131,74,6.7
s3054,2742755,64,9.5
s5826,438349,54,5.9
s5310,1112729,110,7.8
s6205,3174071,71,7.8
s2334,3436501,58,5.5
s1433,2029079,136,7.8
s7934,4638334,162,5.2
s587,3572905,32,4.7
s6200,126077,161,8.1
s1513,4377819,47,4.7
s5917,1305564,37,9.8
s4920,1958327,30,5.1
s2881,175885,116,7.4
s5904,591656,155,6.4
s1562,720688,173,4.7
s3442,2335166,108,4.2
s5612,4474507,128,7.6
s4535,2101531,82,8.7
s5403,2842427,131,8.9
s5210,2970803,39,6.8
s5707,3407679,117,8.5
s7439,4440020,107,7.9
s5716,2731719,41,8.2
s7075,940695,165,6.9
s1088,4244430,88,7.7
s173,888761,50,8.7
s4113,550315,72,6.3
s1778,2464472,32,8.7
s8104,1349445,113,7.4
s4852,4985730,84,5.0
s1438,548716,57,4.1
s2456,3191069,169,6.1
s120,3371127,66,7.2
s8127,2609272,127,8.9
s268,2326106,109,4.7
s5528,2052324,133,8.6
s8550,4377021,170,9.0
s1503,3374323,161,4.9
s3887,4001416,176,8.9
s8614,544592,43,9.8
s551,3295886,165,8.2
s7841,3904261,174,8.6
s2499,3628226,16,9.8
s4697,2079454,174,7.5
s1331,2477540,65,5.8
s8359,1765630,74,8.9
s5216,368408,56,7.6
s1840,518276,157,7.4
s3502,2204697,28,5.5
s5895,561411,166,8.4
s5745,2972808,155,4.5
s7363,3167172,172,9.4
s4068,934377,135,5.9
s534,4285042,148,4.7
s2128,1948739,58,6.6
s7160,1279336,122,4.2
s8343,1067433,47,8.0
s7377,4711029,73,9.2
s66,2811089,78,8.9
s1489,3728086,145,4.7
s7140,1631530,171,4.7
s3296,2137258,125,8.7
s2550,4542816,74,9.4
s5517,4906447,40,6.7
s1157,2799178,141,6.9
s355,1046530,122,5.8
s4687,821253,118,9.2
s744,2651623,78,7.7
s4772,1428246,167,5.7
s6838,4158997,129,5.7
s7664,2953540,97,9.2
s6720,3414695,76,4.1
s3033,4028400,84,5.9
s6199,4627456,54,7.2
s2606,2241422,13,4.9
s2725,1095482,163,4.5
s7015,1345302,164,8.7
s7906,4052640,116,9.2
s473,620451,60,8.8
s1692,69816,59,9.2
s6500,1017344,15,7.2
